"hotel_id","hotel_name","address","city","state","country","phone","email","website","star_rating","total_rooms","check_in_time","check_out_time","amenities","gst_number","pan_number","created_at","updated_at"
1,"The Grand Maharaja Palace Mumbai","46, Mall Road","Coorg","Karnataka","India","+91-77776-79248","[email]","www.thegrandmaharaj.in",3,182,"14:00:00","12:00:00","WiFi, AC, Multi-cuisine Restaurant, Banquet Hall, Parking, Gym","83MNOPQR8650","ABCDE2230A","2022-05-06 00:00:00","2025-08-19 00:00:00"
2,"Royal Heritage Resort Rajasthan","128, Connaught Place","Mount Abu","Rajasthan","India","+91-92496-49138","[email]","www.royalheritagere.in",5,88,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","77ABCDEF4376","ABCDE3965B","2024-08-10 00:00:00","2025-08-19 00:00:00"
3,"Backwater Bliss Kerala Resort","900, Commercial Street","Surat","Gujarat","India","+91-69872-38932","[email]","www.backwaterblissk.in",3,141,"14:00:00","12:00:00","WiFi, AC, Heritage Architecture, Cultural Shows, Garden, Library","26MNOPQR1371","PQRST1649A","2020-04-29 00:00:00","2025-08-19 00:00:00"
4,"Mumbai Metropolitan Hotel","395, MG Road","Kanpur","Uttar Pradesh","India","+91-85580-61486","[email]","www.mumbaimetropoli.in",3,97,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","10YZ12345956","KLMNO8794B","2023-10-10 00:00:00","2025-08-19 00:00:00"
5,"Delhi Crown Plaza","491, Brigade Road","Kodaikanal","Tamil Nadu","India","+91-93721-43782","[email]","www.delhicrownplaza.in",3,102,"14:00:00","12:00:00","WiFi, AC, Heritage Architecture, Cultural Shows, Garden, Library","92GHIJKL7118","KLMNO3510E","2022-04-07 00:00:00","2025-08-19 00:00:00"
6,"Bangalore Tech Park Hotel","50, Station Road","Ranthambore","Rajasthan","India","+91-79092-26628","[email]","www.bangaloretechpa.in",5,65,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","35ABCDEF3606","ABCDE7526C","2022-08-27 00:00:00","2025-08-19 00:00:00"
7,"Chennai Marina Bay Resort","937, Station Road","Shimla","Himachal Pradesh","India","+91-89999-82270","[email]","www.chennaimarinaba.in",4,160,"14:00:00","12:00:00","WiFi, AC, Heritage Architecture, Cultural Shows, Garden, Library","94GHIJKL5588","FGHIJ6593A","2022-11-08 00:00:00","2025-08-19 00:00:00"
8,"Kolkata Cultural Heritage Hotel","266, Brigade Road","Bikaner","Rajasthan","India","+91-84315-18339","[email]","www.kolkatacultural.in",5,89,"14:00:00","12:00:00","WiFi, AC, Heritage Architecture, Cultural Shows, Garden, Library","12STUVWX7669","PQRST1257E","2022-04-02 00:00:00","2025-08-19 00:00:00"
9,"Goa Beach Paradise Resort","281, Mall Road","Mount Abu","Rajasthan","India","+91-79797-30581","[email]","www.goabeachparadis.in",5,139,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","28ABCDEF8918","ABCDE4123D","2023-10-03 00:00:00","2025-08-19 00:00:00"
10,"Shimla Hill Station Lodge","545, Gandhi Road","Rajkot","Gujarat","India","+91-93186-46884","[email]","www.shimlahillstati.in",5,42,"14:00:00","12:00:00","WiFi, AC, Heritage Architecture, Cultural Shows, Garden, Library","84YZ12347383","ABCDE7644B","2024-04-09 00:00:00","2025-08-19 00:00:00"
11,"Jaipur Pink City Palace","444, Connaught Place","Pelling","Sikkim","India","+91-71234-86507","[email]","www.jaipurpinkcityp.in",5,183,"14:00:00","12:00:00","WiFi, AC, Multi-cuisine Restaurant, Banquet Hall, Parking, Gym","84STUVWX9584","PQRST4615A","2019-12-19 00:00:00","2025-08-19 00:00:00"
12,"Agra Taj View Hotel","752, Park Street","Hampi","Karnataka","India","+91-81598-61682","[email]","www.agratajviewhote.in",4,163,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","55YZ12343461","FGHIJ3387E","2021-08-28 00:00:00","2025-08-19 00:00:00"
13,"Hyderabad Cyber City Hotel","907, Commercial Street","Lakshadweep","Lakshadweep","India","+91-74177-15432","[email]","www.hyderabadcyberc.in",5,45,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","91ABCDEF4536","KLMNO8019B","2023-08-23 00:00:00","2025-08-19 00:00:00"
14,"Pune Business Center Inn","692, MG Road","Shimla","Himachal Pradesh","India","+91-63280-83210","[email]","www.punebusinesscen.in",3,179,"14:00:00","12:00:00","WiFi, AC, Multi-cuisine Restaurant, Banquet Hall, Parking, Gym","24YZ12344428","ABCDE6443A","2023-07-05 00:00:00","2025-08-19 00:00:00"
15,"Udaipur Lake Palace Resort","376, Brigade Road","Sundarbans","West Bengal","India","+91-88196-17655","[email]","www.udaipurlakepala.in",4,53,"14:00:00","12:00:00","WiFi, AC, Heritage Architecture, Cultural Shows, Garden, Library","25ABCDEF5281","ABCDE3129A","2024-04-25 00:00:00","2025-08-19 00:00:00"
16,"Mysore Royal Heritage Hotel","85, Brigade Road","Bangalore","Karnataka","India","+91-93972-10246","[email]","www.mysoreroyalheri.in",3,196,"14:00:00","12:00:00","WiFi, AC, Multi-cuisine Restaurant, Banquet Hall, Parking, Gym","43MNOPQR5981","ABCDE5361A","2023-06-22 00:00:00","2025-08-19 00:00:00"
17,"Kochi Backwater Resort","912, Park Street","Kaziranga","Assam","India","+91-79953-54017","[email]","www.kochibackwaterr.in",3,76,"14:00:00","12:00:00","WiFi, AC, Multi-cuisine Restaurant, Banquet Hall, Parking, Gym","84GHIJKL2406","FGHIJ3663B","2022-08-12 00:00:00","2025-08-19 00:00:00"
18,"Rishikesh Yoga Retreat","6, Connaught Place","Ahmedabad","Gujarat","India","+91-91420-37644","[email]","www.rishikeshyogare.in",4,86,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","81STUVWX9203","FGHIJ2976B","2021-01-17 00:00:00","2025-08-19 00:00:00"
19,"Manali Mountain Lodge","835, Park Street","Pelling","Sikkim","India","+91-97035-22288","[email]","www.manalimountainl.in",5,191,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","30STUVWX9669","FGHIJ6581C","2021-01-29 00:00:00","2025-08-19 00:00:00"
20,"Darjeeling Tea Garden Resort","58, Commercial Street","Kochi","Kerala","India","+91-75076-30215","[email]","www.darjeelingteaga.in",5,100,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","43YZ12347605","UVWXY6771C","2022-05-17 00:00:00","2025-08-19 00:00:00"
21,"Amritsar Golden Temple Hotel","889, Station Road","Ahmedabad","Gujarat","India","+91-81604-66673","[email]","www.amritsargoldent.in",5,69,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","80ABCDEF8795","KLMNO3853D","2021-11-05 00:00:00","2025-08-19 00:00:00"
22,"Varanasi Ganges View Hotel","668, Commercial Street","Tawang","Arunachal Pradesh","India","+91-93707-93773","[email]","www.varanasigangesv.in",4,92,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","85STUVWX9432","KLMNO2398D","2022-11-06 00:00:00","2025-08-19 00:00:00"
23,"Haridwar Spiritual Resort","513, Mall Road","Coorg","Karnataka","India","+91-89840-55908","[email]","www.haridwarspiritu.in",4,121,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","81GHIJKL6899","ABCDE8313A","2019-05-09 00:00:00","2025-08-19 00:00:00"
24,"Coorg Coffee Plantation Resort","228, Station Road","Allahabad","Uttar Pradesh","India","+91-88684-97792","[email]","www.coorgcoffeeplan.in",4,169,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","57MNOPQR2953","FGHIJ4798B","2022-06-12 00:00:00","2025-08-19 00:00:00"
25,"Ooty Hill Station Hotel","32, Mall Road","Agra","Uttar Pradesh","India","+91-75695-73576","[email]","www.ootyhillstation.in",3,160,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","60MNOPQR5903","FGHIJ4527C","2022-09-01 00:00:00","2025-08-19 00:00:00"
26,"Munnar Tea Valley Resort","233, Station Road","Lucknow","Uttar Pradesh","India","+91-73456-57030","[email]","www.munnarteavalley.in",4,159,"14:00:00","12:00:00","WiFi, AC, Heritage Architecture, Cultural Shows, Garden, Library","48STUVWX9217","PQRST8985C","2021-08-19 00:00:00","2025-08-19 00:00:00"
27,"Kodaikanal Lake Resort","118, Gandhi Road","Manali","Himachal Pradesh","India","+91-73429-37405","[email]","www.kodaikanallaker.in",5,42,"14:00:00","12:00:00","WiFi, AC, Multi-cuisine Restaurant, Banquet Hall, Parking, Gym","31GHIJKL1241","ABCDE3780B","2020-12-22 00:00:00","2025-08-19 00:00:00"
28,"Mount Abu Desert Resort","13, Station Road","Lucknow","Uttar Pradesh","India","+91-91271-37435","[email]","www.mountabudesertr.in",3,133,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","18YZ12344554","PQRST4882B","2023-07-12 00:00:00","2025-08-19 00:00:00"
29,"Pushkar Camel Safari Lodge","805, Park Street","Kanpur","Uttar Pradesh","India","+91-99992-39337","[email]","www.pushkarcamelsaf.in",3,157,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","26MNOPQR5908","FGHIJ5910B","2024-01-24 00:00:00","2025-08-19 00:00:00"
30,"Jodhpur Blue City Hotel","426, Mall Road","Kodaikanal","Tamil Nadu","India","+91-74243-53955","[email]","www.jodhpurbluecity.in",3,125,"14:00:00","12:00:00","WiFi, AC, Heritage Architecture, Cultural Shows, Garden, Library","63MNOPQR5845","UVWXY8847D","2020-09-12 00:00:00","2025-08-19 00:00:00"
31,"Bikaner Desert Palace","477, Station Road","Bhopal","Madhya Pradesh","India","+91-92641-20027","[email]","www.bikanerdesertpa.in",5,178,"14:00:00","12:00:00","WiFi, AC, Multi-cuisine Restaurant, Banquet Hall, Parking, Gym","99YZ12342058","UVWXY7023D","2021-02-09 00:00:00","2025-08-19 00:00:00"
32,"Jaisalmer Golden Fort Hotel","583, Commercial Street","Mahabalipuram","Tamil Nadu","India","+91-62111-40356","[email]","www.jaisalmergolden.in",3,60,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","81GHIJKL6837","KLMNO1948C","2019-05-23 00:00:00","2025-08-19 00:00:00"
33,"Ranthambore Wildlife Resort","658, Park Street","Kaziranga","Assam","India","+91-97309-45925","[email]","www.ranthamborewild.in",3,105,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","28YZ12344826","KLMNO7229B","2024-06-22 00:00:00","2025-08-19 00:00:00"
34,"Jim Corbett Jungle Lodge","681, Connaught Place","Bangalore","Karnataka","India","+91-86294-82706","[email]","www.jimcorbettjungl.in",5,155,"14:00:00","12:00:00","WiFi, AC, Heritage Architecture, Cultural Shows, Garden, Library","58MNOPQR4012","ABCDE6400A","2019-09-23 00:00:00","2025-08-19 00:00:00"
35,"Kaziranga Elephant Resort","901, Commercial Street","Nashik","Maharashtra","India","+91-94864-50670","[email]","www.kazirangaelepha.in",3,46,"14:00:00","12:00:00","WiFi, AC, Multi-cuisine Restaurant, Banquet Hall, Parking, Gym","99ABCDEF8058","KLMNO9131B","2023-08-20 00:00:00","2025-08-19 00:00:00"
36,"Sundarbans Mangrove Lodge","308, Station Road","Bhopal","Madhya Pradesh","India","+91-87564-56946","[email]","www.sundarbansmangr.in",5,177,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","73YZ12348065","FGHIJ6095C","2023-06-11 00:00:00","2025-08-19 00:00:00"
37,"Ladakh Mountain Resort","640, Commercial Street","Shimla","Himachal Pradesh","India","+91-82673-97436","[email]","www.ladakhmountainr.in",4,170,"14:00:00","12:00:00","WiFi, AC, Multi-cuisine Restaurant, Banquet Hall, Parking, Gym","46YZ12346775","ABCDE1022D","2019-02-04 00:00:00","2025-08-19 00:00:00"
38,"Srinagar Houseboat Hotel","776, Brigade Road","Haridwar","Uttarakhand","India","+91-85319-41096","[email]","www.srinagarhousebo.in",3,126,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","63ABCDEF6645","PQRST6261D","2020-09-16 00:00:00","2025-08-19 00:00:00"
39,"Dharamshala Tibetan Resort","515, Park Street","Dharamshala","Himachal Pradesh","India","+91-84897-15234","[email]","www.dharamshalatibe.in",3,153,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","57GHIJKL8740","FGHIJ6825D","2024-05-16 00:00:00","2025-08-19 00:00:00"
40,"McLeod Ganj Monastery Hotel","593, Brigade Road","Rajkot","Gujarat","India","+91-66879-47388","[email]","www.mcleodganjmonas.in",3,97,"14:00:00","12:00:00","WiFi, AC, Multi-cuisine Restaurant, Banquet Hall, Parking, Gym","74STUVWX8134","ABCDE3497A","2019-05-05 00:00:00","2025-08-19 00:00:00"
41,"Spiti Valley High Altitude Lodge","184, Brigade Road","Port Blair","Andaman & Nicobar","India","+91-93223-73418","[email]","www.spitivalleyhigh.in",4,81,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","46STUVWX4249","FGHIJ9165B","2023-04-12 00:00:00","2025-08-19 00:00:00"
42,"Tawang Buddhist Retreat","714, Gandhi Road","Kolkata","West Bengal","India","+91-82432-65024","[email]","www.tawangbuddhistr.in",3,127,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","87MNOPQR8757","ABCDE6025D","2022-03-18 00:00:00","2025-08-19 00:00:00"
43,"Gangtok Himalayan Resort","362, Brigade Road","Jaisalmer","Rajasthan","India","+91-61096-90129","[email]","www.gangtokhimalaya.in",3,147,"14:00:00","12:00:00","WiFi, AC, Heritage Architecture, Cultural Shows, Garden, Library","44ABCDEF2158","KLMNO6356B","2018-10-22 00:00:00","2025-08-19 00:00:00"
44,"Pelling Kanchenjunga View Hotel","173, Commercial Street","Indore","Madhya Pradesh","India","+91-79963-71759","[email]","www.pellingkanchenj.in",4,156,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","50GHIJKL6326","UVWXY7101B","2023-12-18 00:00:00","2025-08-19 00:00:00"
45,"Sikkim Organic Farm Resort","784, Gandhi Road","Mahabalipuram","Tamil Nadu","India","+91-96586-89715","[email]","www.sikkimorganicfa.in",4,146,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","56MNOPQR7039","UVWXY8632A","2022-10-28 00:00:00","2025-08-19 00:00:00"
46,"Andaman Coral Resort","240, Gandhi Road","Pune","Maharashtra","India","+91-85474-44690","[email]","www.andamancoralres.in",5,84,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","18STUVWX2906","KLMNO4753C","2019-12-19 00:00:00","2025-08-19 00:00:00"
47,"Lakshadweep Island Resort","650, Park Street","Ooty","Tamil Nadu","India","+91-77786-82414","[email]","www.lakshadweepisla.in",5,138,"14:00:00","12:00:00","WiFi, AC, Heritage Architecture, Cultural Shows, Garden, Library","57GHIJKL4535","ABCDE2381C","2022-02-09 00:00:00","2025-08-19 00:00:00"
48,"Pondicherry French Quarter Hotel","99, Connaught Place","Agra","Uttar Pradesh","India","+91-93871-66699","[email]","www.pondicherryfren.in",3,87,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","65MNOPQR7496","UVWXY9409D","2019-05-11 00:00:00","2025-08-19 00:00:00"
49,"Mahabalipuram Beach Resort","7, Gandhi Road","Kaziranga","Assam","India","+91-92411-23380","[email]","www.mahabalipurambe.in",3,153,"14:00:00","12:00:00","WiFi, AC, Business Center, Conference Rooms, Gym, Travel Desk","46YZ12343943","ABCDE6815D","2019-08-10 00:00:00","2025-08-19 00:00:00"
50,"Hampi Heritage Hotel","176, Mall Road","Goa","Goa","India","+91-96999-18437","[email]","www.hampiheritageho.in",4,148,"14:00:00","12:00:00","WiFi, AC, Restaurant, Spa, Pool, Ayurveda Center, Yoga","47GHIJKL3473","UVWXY1708D","2021-07-14 00:00:00","2025-08-19 00:00:00"
