"service_id","hotel_id","service_name","category","description","price_inr","gst_rate_percent","total_price_inr","availability_hours","staff_required","duration_minutes","is_active","booking_required","advance_booking_hours","seasonal_service","created_at","updated_at"
"SVC0001",41,"Temple Tour","Tourism","Guided cultural tours","1513.74","18.00","1786.21","9AM-9PM",3,113,True,True,35,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0002",40,"Temple Tour","Tourism","Guided cultural tours","1693.41","18.00","1998.22","24 hours",4,49,False,True,30,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0003",35,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","949.36","18.00","1120.24","24 hours",2,101,True,False,47,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0004",42,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2403.43","18.00","2836.05","24 hours",4,36,True,True,39,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0005",20,"Cultural Show","Entertainment","Traditional dance performances","1153.95","18.00","1361.66","9AM-9PM",1,133,True,True,10,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0006",8,"Cultural Show","Entertainment","Traditional dance performances","1245.64","18.00","1469.86","6AM-10PM",4,149,True,False,37,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0007",14,"Airport Transfer","Transportation","Pick-up/drop service","968.99","18.00","1143.41","24 hours",1,203,True,False,4,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0008",5,"Cultural Show","Entertainment","Traditional dance performances","1436.64","18.00","1695.24","6AM-10PM",2,134,True,True,10,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0009",1,"Laundry Service","General","Clothes washing service","131.59","18.00","155.28","9AM-9PM",2,239,False,False,48,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0010",5,"Cultural Show","Entertainment","Traditional dance performances","1323.29","18.00","1561.48","6AM-10PM",4,64,True,False,22,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0011",43,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","644.73","18.00","760.78","6AM-10PM",3,66,True,False,20,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0012",35,"Airport Transfer","Transportation","Pick-up/drop service","984.21","18.00","1161.37","9AM-9PM",4,134,True,True,8,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0013",7,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","3179.63","18.00","3751.96","24 hours",2,136,False,False,25,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0014",3,"Airport Transfer","Transportation","Pick-up/drop service","704.11","18.00","830.85","9AM-9PM",3,119,True,False,7,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0015",20,"Yoga & Meditation","Wellness","Morning yoga sessions","428.20","18.00","505.28","6AM-10PM",3,158,False,True,27,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0016",2,"Laundry Service","General","Clothes washing service","181.02","18.00","213.60","6AM-10PM",1,179,True,True,21,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0017",25,"Yoga & Meditation","Wellness","Morning yoga sessions","569.98","18.00","672.58","6AM-10PM",4,118,True,True,7,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0018",25,"Temple Tour","Tourism","Guided cultural tours","1624.36","18.00","1916.74","24 hours",1,155,True,True,6,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0019",26,"Yoga & Meditation","Wellness","Morning yoga sessions","608.35","18.00","717.85","24 hours",2,46,False,True,15,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0020",2,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2241.06","18.00","2644.45","6AM-10PM",3,226,False,False,26,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0021",15,"Temple Tour","Tourism","Guided cultural tours","1605.61","18.00","1894.62","24 hours",1,176,True,True,23,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0022",17,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2088.62","18.00","2464.57","9AM-9PM",1,138,True,False,19,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0023",21,"Room Service","General","In-room dining service","203.78","18.00","240.46","24 hours",1,204,True,True,29,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0024",24,"Airport Transfer","Transportation","Pick-up/drop service","720.03","18.00","849.64","24 hours",3,99,True,True,38,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0025",44,"Laundry Service","General","Clothes washing service","160.50","18.00","189.39","6AM-10PM",1,66,True,True,25,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0026",10,"Laundry Service","General","Clothes washing service","145.51","18.00","171.70","9AM-9PM",2,185,True,False,26,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0027",44,"Airport Transfer","Transportation","Pick-up/drop service","671.10","18.00","791.90","24 hours",4,70,False,False,48,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0028",12,"Yoga & Meditation","Wellness","Morning yoga sessions","569.33","18.00","671.81","6AM-10PM",3,41,True,True,17,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0029",30,"Laundry Service","General","Clothes washing service","140.79","18.00","166.13","9AM-9PM",4,70,True,True,48,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0030",9,"Temple Tour","Tourism","Guided cultural tours","1605.31","18.00","1894.27","9AM-9PM",3,158,True,True,47,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0031",12,"Temple Tour","Tourism","Guided cultural tours","1886.81","18.00","2226.44","6AM-10PM",4,199,False,False,41,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0032",24,"Temple Tour","Tourism","Guided cultural tours","1800.98","18.00","2125.16","24 hours",2,203,True,False,20,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0033",25,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2038.35","18.00","2405.25","9AM-9PM",1,126,False,True,21,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0034",41,"Cultural Show","Entertainment","Traditional dance performances","1328.63","18.00","1567.78","6AM-10PM",2,64,False,True,32,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0035",10,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","916.63","18.00","1081.62","6AM-10PM",4,118,True,False,33,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0036",32,"Yoga & Meditation","Wellness","Morning yoga sessions","476.36","18.00","562.10","9AM-9PM",3,113,True,True,47,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0037",24,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","999.62","18.00","1179.55","6AM-10PM",4,153,False,False,24,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0038",10,"Room Service","General","In-room dining service","225.52","18.00","266.11","9AM-9PM",3,47,True,True,43,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0039",9,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","861.29","18.00","1016.32","24 hours",4,137,True,False,45,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0040",28,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","816.01","18.00","962.89","9AM-9PM",2,31,False,True,42,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0041",4,"Airport Transfer","Transportation","Pick-up/drop service","872.17","18.00","1029.16","6AM-10PM",4,94,False,True,35,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0042",28,"Temple Tour","Tourism","Guided cultural tours","1229.59","18.00","1450.92","6AM-10PM",4,78,False,False,40,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0043",1,"Laundry Service","General","Clothes washing service","187.75","18.00","221.55","6AM-10PM",2,174,True,True,33,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0044",39,"Room Service","General","In-room dining service","176.87","18.00","208.71","9AM-9PM",4,176,True,True,33,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0045",38,"Airport Transfer","Transportation","Pick-up/drop service","846.66","18.00","999.06","6AM-10PM",4,149,False,False,2,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0046",49,"Cultural Show","Entertainment","Traditional dance performances","1090.88","18.00","1287.24","24 hours",4,69,True,True,9,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0047",19,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2143.20","18.00","2528.98","24 hours",3,105,False,True,10,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0048",7,"Room Service","General","In-room dining service","222.19","18.00","262.18","6AM-10PM",1,200,False,False,32,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0049",11,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","903.38","18.00","1065.99","24 hours",4,156,True,True,20,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0050",44,"Cultural Show","Entertainment","Traditional dance performances","1332.12","18.00","1571.90","24 hours",1,136,True,False,38,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0051",4,"Laundry Service","General","Clothes washing service","128.88","18.00","152.08","9AM-9PM",1,129,True,True,3,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0052",24,"Laundry Service","General","Clothes washing service","186.45","18.00","220.01","6AM-10PM",1,55,True,True,4,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0053",13,"Laundry Service","General","Clothes washing service","154.98","18.00","182.88","6AM-10PM",3,125,False,True,26,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0054",30,"Yoga & Meditation","Wellness","Morning yoga sessions","537.07","18.00","633.74","9AM-9PM",2,161,False,True,4,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0055",2,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","3022.38","18.00","3566.41","9AM-9PM",3,74,True,False,36,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0056",21,"Temple Tour","Tourism","Guided cultural tours","1625.30","18.00","1917.85","24 hours",2,180,True,False,38,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0057",2,"Yoga & Meditation","Wellness","Morning yoga sessions","544.25","18.00","642.22","9AM-9PM",2,69,True,True,33,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0058",18,"Yoga & Meditation","Wellness","Morning yoga sessions","575.10","18.00","678.62","9AM-9PM",1,176,True,False,10,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0059",22,"Airport Transfer","Transportation","Pick-up/drop service","812.61","18.00","958.88","6AM-10PM",4,116,False,False,38,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0060",44,"Room Service","General","In-room dining service","211.89","18.00","250.03","24 hours",1,193,True,True,4,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0061",1,"Temple Tour","Tourism","Guided cultural tours","1212.28","18.00","1430.49","9AM-9PM",3,218,True,False,12,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0062",39,"Airport Transfer","Transportation","Pick-up/drop service","667.17","18.00","787.26","9AM-9PM",4,119,True,False,16,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0063",32,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","929.37","18.00","1096.66","9AM-9PM",3,208,True,False,41,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0064",13,"Yoga & Meditation","Wellness","Morning yoga sessions","600.98","18.00","709.16","6AM-10PM",2,201,True,False,6,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0065",17,"Cultural Show","Entertainment","Traditional dance performances","996.94","18.00","1176.39","9AM-9PM",4,88,True,True,22,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0066",30,"Airport Transfer","Transportation","Pick-up/drop service","875.02","18.00","1032.52","9AM-9PM",2,199,True,False,28,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0067",12,"Cultural Show","Entertainment","Traditional dance performances","1387.20","18.00","1636.90","6AM-10PM",3,132,True,True,7,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0068",18,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","646.47","18.00","762.83","6AM-10PM",2,172,False,True,46,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0069",43,"Room Service","General","In-room dining service","237.06","18.00","279.73","24 hours",3,134,True,True,46,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0070",46,"Yoga & Meditation","Wellness","Morning yoga sessions","607.70","18.00","717.09","6AM-10PM",4,206,True,False,45,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0071",38,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","1023.25","18.00","1207.44","9AM-9PM",4,36,False,False,25,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0072",34,"Yoga & Meditation","Wellness","Morning yoga sessions","543.15","18.00","640.92","6AM-10PM",2,66,False,True,43,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0073",27,"Temple Tour","Tourism","Guided cultural tours","1865.35","18.00","2201.11","6AM-10PM",4,56,True,True,35,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0074",48,"Temple Tour","Tourism","Guided cultural tours","1268.35","18.00","1496.65","24 hours",1,74,True,True,27,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0075",3,"Yoga & Meditation","Wellness","Morning yoga sessions","521.17","18.00","614.98","24 hours",2,77,True,False,21,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0076",5,"Airport Transfer","Transportation","Pick-up/drop service","971.31","18.00","1146.15","6AM-10PM",1,198,True,True,44,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0077",19,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","830.56","18.00","980.06","6AM-10PM",3,46,False,True,45,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0078",23,"Yoga & Meditation","Wellness","Morning yoga sessions","552.22","18.00","651.62","24 hours",1,84,False,False,21,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0079",32,"Airport Transfer","Transportation","Pick-up/drop service","756.78","18.00","893.00","6AM-10PM",3,151,True,True,40,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0080",21,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2059.88","18.00","2430.66","6AM-10PM",4,162,True,False,45,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0081",26,"Laundry Service","General","Clothes washing service","185.52","18.00","218.91","6AM-10PM",1,215,False,False,36,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0082",30,"Temple Tour","Tourism","Guided cultural tours","1478.14","18.00","1744.21","24 hours",4,32,False,False,15,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0083",49,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","1009.48","18.00","1191.19","9AM-9PM",4,76,False,False,44,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0084",14,"Temple Tour","Tourism","Guided cultural tours","1424.84","18.00","1681.31","9AM-9PM",1,130,False,True,30,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0085",33,"Laundry Service","General","Clothes washing service","167.46","18.00","197.60","9AM-9PM",4,38,False,True,40,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0086",16,"Cultural Show","Entertainment","Traditional dance performances","1152.83","18.00","1360.34","24 hours",3,81,True,True,37,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0087",46,"Laundry Service","General","Clothes washing service","161.04","18.00","190.03","24 hours",1,143,True,False,21,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0088",30,"Temple Tour","Tourism","Guided cultural tours","1274.28","18.00","1503.65","24 hours",1,223,False,True,17,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0089",47,"Laundry Service","General","Clothes washing service","150.71","18.00","177.84","6AM-10PM",1,87,False,False,4,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0090",17,"Temple Tour","Tourism","Guided cultural tours","1434.93","18.00","1693.22","6AM-10PM",2,185,True,True,38,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0091",49,"Airport Transfer","Transportation","Pick-up/drop service","689.42","18.00","813.52","24 hours",3,39,True,False,47,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0092",46,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2598.49","18.00","3066.22","6AM-10PM",2,112,True,False,6,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0093",42,"Airport Transfer","Transportation","Pick-up/drop service","1017.22","18.00","1200.32","24 hours",2,87,True,False,11,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0094",25,"Laundry Service","General","Clothes washing service","149.60","18.00","176.53","24 hours",4,64,False,True,36,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0095",13,"Yoga & Meditation","Wellness","Morning yoga sessions","500.25","18.00","590.30","6AM-10PM",4,232,True,True,28,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0096",3,"Cultural Show","Entertainment","Traditional dance performances","1252.34","18.00","1477.76","6AM-10PM",4,172,True,False,17,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0097",29,"Cultural Show","Entertainment","Traditional dance performances","1153.50","18.00","1361.13","9AM-9PM",4,174,False,True,17,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0098",9,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","891.30","18.00","1051.73","9AM-9PM",4,57,True,True,28,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0099",17,"Laundry Service","General","Clothes washing service","194.84","18.00","229.91","24 hours",2,161,True,False,44,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
