"service_id","hotel_id","service_name","category","description","price_inr","gst_rate_percent","total_price_inr","availability_hours","staff_required","duration_minutes","is_active","booking_required","advance_booking_hours","seasonal_service","created_at","updated_at"
"SVC0100",3,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","922.45","18.00","1088.49","24 hours",3,104,True,False,22,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0101",16,"Airport Transfer","Transportation","Pick-up/drop service","795.54","18.00","938.74","9AM-9PM",3,172,True,False,17,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0102",38,"Cultural Show","Entertainment","Traditional dance performances","992.19","18.00","1170.78","9AM-9PM",2,82,False,True,7,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0103",31,"Yoga & Meditation","Wellness","Morning yoga sessions","450.37","18.00","531.44","9AM-9PM",3,168,True,False,31,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0104",15,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","816.47","18.00","963.43","6AM-10PM",3,146,True,False,10,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0105",9,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2339.70","18.00","2760.85","24 hours",1,186,True,False,18,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0106",11,"Cultural Show","Entertainment","Traditional dance performances","1206.01","18.00","1423.09","24 hours",1,127,True,False,23,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0107",44,"Laundry Service","General","Clothes washing service","170.71","18.00","201.44","6AM-10PM",2,147,True,True,41,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0108",12,"Room Service","General","In-room dining service","200.82","18.00","236.97","6AM-10PM",4,92,True,False,17,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0109",29,"Room Service","General","In-room dining service","235.99","18.00","278.47","9AM-9PM",4,235,False,True,15,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0110",16,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2387.34","18.00","2817.06","24 hours",1,45,True,True,44,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0111",17,"Room Service","General","In-room dining service","169.98","18.00","200.58","9AM-9PM",3,104,False,False,24,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0112",27,"Room Service","General","In-room dining service","203.36","18.00","239.96","24 hours",4,198,False,False,36,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0113",32,"Cultural Show","Entertainment","Traditional dance performances","1021.07","18.00","1204.86","6AM-10PM",3,52,False,True,46,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0114",20,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","846.63","18.00","999.02","24 hours",1,54,False,False,35,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0115",4,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","816.58","18.00","963.56","24 hours",2,186,True,True,15,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0116",45,"Temple Tour","Tourism","Guided cultural tours","1581.01","18.00","1865.59","6AM-10PM",1,64,False,False,31,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0117",34,"Cultural Show","Entertainment","Traditional dance performances","1550.78","18.00","1829.92","24 hours",1,217,True,False,18,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0118",35,"Yoga & Meditation","Wellness","Morning yoga sessions","589.05","18.00","695.08","9AM-9PM",2,129,False,True,39,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0119",36,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","3028.09","18.00","3573.15","24 hours",2,230,True,True,40,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0120",7,"Temple Tour","Tourism","Guided cultural tours","1884.38","18.00","2223.57","6AM-10PM",4,160,False,False,13,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0121",3,"Laundry Service","General","Clothes washing service","130.29","18.00","153.74","24 hours",3,40,False,False,37,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0122",39,"Temple Tour","Tourism","Guided cultural tours","1761.42","18.00","2078.48","9AM-9PM",4,182,False,False,11,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0123",34,"Cultural Show","Entertainment","Traditional dance performances","1169.52","18.00","1380.03","24 hours",4,62,True,True,43,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0124",35,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","1011.98","18.00","1194.14","6AM-10PM",4,52,False,True,30,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0125",19,"Temple Tour","Tourism","Guided cultural tours","1594.71","18.00","1881.76","9AM-9PM",4,114,True,False,11,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0126",28,"Yoga & Meditation","Wellness","Morning yoga sessions","405.84","18.00","478.89","6AM-10PM",3,139,True,True,32,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0127",47,"Cultural Show","Entertainment","Traditional dance performances","1250.74","18.00","1475.87","6AM-10PM",2,187,True,False,19,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0128",35,"Cultural Show","Entertainment","Traditional dance performances","977.63","18.00","1153.60","24 hours",1,85,False,False,7,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0129",5,"Temple Tour","Tourism","Guided cultural tours","1208.24","18.00","1425.72","6AM-10PM",1,228,True,True,2,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0130",10,"Cultural Show","Entertainment","Traditional dance performances","1447.42","18.00","1707.96","24 hours",2,221,False,False,17,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0131",25,"Cultural Show","Entertainment","Traditional dance performances","1556.04","18.00","1836.13","6AM-10PM",1,211,False,False,31,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0132",5,"Temple Tour","Tourism","Guided cultural tours","1741.85","18.00","2055.38","24 hours",3,114,True,True,18,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0133",4,"Cultural Show","Entertainment","Traditional dance performances","1099.68","18.00","1297.62","6AM-10PM",2,107,False,True,25,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0134",3,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2050.97","18.00","2420.14","6AM-10PM",4,34,True,False,35,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0135",37,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","662.81","18.00","782.12","24 hours",1,186,True,True,19,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0136",42,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","941.88","18.00","1111.42","9AM-9PM",3,225,False,True,44,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0137",13,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","961.86","18.00","1134.99","24 hours",1,92,True,False,26,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0138",1,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2989.13","18.00","3527.17","24 hours",4,84,True,True,36,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0139",30,"Temple Tour","Tourism","Guided cultural tours","1924.88","18.00","2271.36","6AM-10PM",2,38,False,False,44,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0140",21,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2159.89","18.00","2548.67","9AM-9PM",4,140,True,False,47,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0141",31,"Temple Tour","Tourism","Guided cultural tours","1473.85","18.00","1739.14","9AM-9PM",4,46,True,False,15,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0142",49,"Yoga & Meditation","Wellness","Morning yoga sessions","413.66","18.00","488.12","9AM-9PM",1,116,True,False,38,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0143",13,"Airport Transfer","Transportation","Pick-up/drop service","851.52","18.00","1004.79","24 hours",2,60,True,False,14,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0144",26,"Temple Tour","Tourism","Guided cultural tours","1713.82","18.00","2022.31","24 hours",3,78,True,True,29,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0145",23,"Room Service","General","In-room dining service","180.72","18.00","213.25","6AM-10PM",2,202,False,False,30,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0146",5,"Temple Tour","Tourism","Guided cultural tours","1542.22","18.00","1819.82","24 hours",4,141,False,False,43,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0147",27,"Laundry Service","General","Clothes washing service","120.40","18.00","142.07","9AM-9PM",3,55,True,False,13,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0148",20,"Cultural Show","Entertainment","Traditional dance performances","1530.79","18.00","1806.33","9AM-9PM",3,30,False,True,12,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0149",23,"Laundry Service","General","Clothes washing service","155.22","18.00","183.16","6AM-10PM",4,84,False,True,23,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0150",18,"Cultural Show","Entertainment","Traditional dance performances","1021.10","18.00","1204.90","24 hours",3,71,True,True,37,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0151",42,"Airport Transfer","Transportation","Pick-up/drop service","727.36","18.00","858.28","24 hours",2,217,True,False,4,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0152",28,"Airport Transfer","Transportation","Pick-up/drop service","673.96","18.00","795.27","6AM-10PM",1,96,True,True,46,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0153",25,"Cultural Show","Entertainment","Traditional dance performances","1425.10","18.00","1681.62","6AM-10PM",4,99,True,True,18,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0154",15,"Temple Tour","Tourism","Guided cultural tours","1607.84","18.00","1897.25","9AM-9PM",1,165,True,True,36,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0155",9,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2278.04","18.00","2688.09","24 hours",4,99,True,False,11,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0156",38,"Room Service","General","In-room dining service","230.17","18.00","271.60","9AM-9PM",4,111,True,True,15,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0157",2,"Yoga & Meditation","Wellness","Morning yoga sessions","608.15","18.00","717.62","6AM-10PM",1,172,True,True,33,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0158",25,"Yoga & Meditation","Wellness","Morning yoga sessions","440.33","18.00","519.59","9AM-9PM",4,199,True,False,31,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0159",17,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","993.48","18.00","1172.31","9AM-9PM",2,132,True,False,41,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0160",28,"Temple Tour","Tourism","Guided cultural tours","1826.68","18.00","2155.48","6AM-10PM",3,169,False,True,10,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0161",22,"Airport Transfer","Transportation","Pick-up/drop service","765.29","18.00","903.04","24 hours",3,184,True,True,27,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0162",26,"Cultural Show","Entertainment","Traditional dance performances","1115.07","18.00","1315.78","24 hours",2,173,True,False,21,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0163",24,"Airport Transfer","Transportation","Pick-up/drop service","1035.40","18.00","1221.77","24 hours",3,97,False,True,3,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0164",13,"Yoga & Meditation","Wellness","Morning yoga sessions","609.17","18.00","718.82","9AM-9PM",2,196,True,True,3,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0165",6,"Airport Transfer","Transportation","Pick-up/drop service","987.57","18.00","1165.33","24 hours",2,133,True,True,8,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0166",1,"Laundry Service","General","Clothes washing service","186.96","18.00","220.61","24 hours",4,83,True,True,15,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0167",35,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","997.06","18.00","1176.53","24 hours",2,117,True,True,45,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0168",8,"Airport Transfer","Transportation","Pick-up/drop service","695.64","18.00","820.86","24 hours",4,207,True,True,32,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0169",1,"Temple Tour","Tourism","Guided cultural tours","1221.01","18.00","1440.79","6AM-10PM",2,69,True,True,37,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0170",17,"Airport Transfer","Transportation","Pick-up/drop service","1009.91","18.00","1191.69","9AM-9PM",1,52,True,True,26,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0171",18,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","656.43","18.00","774.59","6AM-10PM",3,92,True,False,32,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0172",24,"Laundry Service","General","Clothes washing service","189.62","18.00","223.75","6AM-10PM",1,237,True,True,8,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0173",32,"Cultural Show","Entertainment","Traditional dance performances","1422.88","18.00","1679.00","9AM-9PM",4,109,False,True,16,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0174",37,"Room Service","General","In-room dining service","164.68","18.00","194.32","24 hours",4,102,True,True,19,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0175",23,"Cultural Show","Entertainment","Traditional dance performances","1453.10","18.00","1714.66","24 hours",3,162,False,True,10,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0176",39,"Temple Tour","Tourism","Guided cultural tours","1624.73","18.00","1917.18","9AM-9PM",4,80,True,False,31,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0177",25,"Temple Tour","Tourism","Guided cultural tours","1866.84","18.00","2202.87","9AM-9PM",3,199,False,False,17,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0178",15,"Cultural Show","Entertainment","Traditional dance performances","1378.00","18.00","1626.04","9AM-9PM",2,60,True,True,34,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0179",46,"Room Service","General","In-room dining service","167.54","18.00","197.70","24 hours",2,179,True,False,22,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0180",19,"Laundry Service","General","Clothes washing service","120.87","18.00","142.63","24 hours",1,50,True,False,3,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0181",22,"Yoga & Meditation","Wellness","Morning yoga sessions","409.80","18.00","483.56","9AM-9PM",1,64,True,True,39,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0182",11,"Indian Cuisine Restaurant","Dining","Authentic Indian cuisine","903.95","18.00","1066.66","24 hours",3,206,True,False,34,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0183",31,"Yoga & Meditation","Wellness","Morning yoga sessions","537.33","18.00","634.05","24 hours",3,175,False,False,5,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0184",44,"Laundry Service","General","Clothes washing service","169.11","18.00","199.55","24 hours",4,91,False,False,10,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0185",1,"Temple Tour","Tourism","Guided cultural tours","1693.65","18.00","1998.51","6AM-10PM",1,228,False,True,15,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0186",36,"Laundry Service","General","Clothes washing service","123.22","18.00","145.40","6AM-10PM",2,135,False,False,9,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0187",45,"Cultural Show","Entertainment","Traditional dance performances","1507.35","18.00","1778.67","24 hours",4,179,True,True,43,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0188",5,"Yoga & Meditation","Wellness","Morning yoga sessions","467.90","18.00","552.12","9AM-9PM",4,53,True,True,20,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0189",18,"Room Service","General","In-room dining service","200.26","18.00","236.31","24 hours",1,120,True,True,44,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0190",29,"Temple Tour","Tourism","Guided cultural tours","1285.22","18.00","1516.56","24 hours",3,84,True,True,47,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0191",24,"Yoga & Meditation","Wellness","Morning yoga sessions","492.34","18.00","580.96","24 hours",2,195,True,True,31,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0192",6,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2245.65","18.00","2649.87","24 hours",4,154,False,False,41,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0193",10,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","2364.27","18.00","2789.84","24 hours",4,232,False,False,37,True,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0194",2,"Airport Transfer","Transportation","Pick-up/drop service","890.70","18.00","1051.03","24 hours",1,136,False,True,16,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0195",13,"Ayurvedic Spa","Wellness","Traditional Ayurvedic treatments","3202.93","18.00","3779.46","6AM-10PM",1,99,False,True,44,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0196",28,"Laundry Service","General","Clothes washing service","181.29","18.00","213.92","24 hours",2,39,True,False,31,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0197",26,"Room Service","General","In-room dining service","259.30","18.00","305.97","9AM-9PM",3,211,False,True,39,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0198",33,"Airport Transfer","Transportation","Pick-up/drop service","997.29","18.00","1176.80","9AM-9PM",2,60,False,False,22,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
"SVC0199",6,"Temple Tour","Tourism","Guided cultural tours","1400.92","18.00","1653.09","24 hours",1,203,False,False,8,False,"2025-08-19 00:00:00","2025-08-19 00:00:00"
